def ap = hlc3; # input(hlc3, "Wave Trend - Source")
def n1 = 9;
def n2 = 12;
input averageType = AverageType.EXPONENTIAL;
def esa = MovingAverage(averageType, hlc3, n1);

def de = MovingAverage(averageType, AbsValue(hlc3 - esa), n1);

def ci = (ap - esa) / (0.015 * de);

def tci = MovingAverage(averageType, ci, n2);
def wt1 = tci;

input simpleaverageType = AverageType.SIMPLE;
def wt2 = MovingAverage(simpleaverageType, wt1, 3);

# Wave Trend - Overbought & Oversold lines
def obLevel2 = 60;  # input( 60,  "Wave Trend - WT Very Overbought")
def obLevel = 50;  # input( 50,  "Wave Trend - WT Overbought")
def osLevel = -50;  # input(-50,  "Wave Trend - WT Oversold")
def osLevel2 = -60;  # input(-60,  "Wave Trend - WT Very Oversold")

# Wave Trend - Conditions
#def WTCross = wt1 crosses wt2;
def WTCrossUp = wt2 - wt1 <= 0;
def WTCrossDown = wt2 - wt1 >= 0;
def WTOverSold = wt2 <= osLevel2;
def WTOverBought = wt2 >= obLevel2;

#plot wt11 = wt1;
#plot wt21 = wt2;

# draw arrowDown here
plot ArrowUp = wt1 crosses above wt2;
plot ArrowDown = wt1 crosses below wt2;
plot WTCross = wt1 crosses wt2;

ArrowUp.SetPaintingStrategy(PaintingStrategy.BOOLEAN_ARROW_UP);
ArrowDown.SetPaintingStrategy(PaintingStrategy.BOOLEAN_ARROW_DOWN);
WTCross.SetPaintingStrategy(PaintingStrategy.BOOLEAN_POINTS);

# MA Inputs

def MA1_Length = 5; #input.int(5, title='Fast MA', minval=1, group='Trend Bar 1 - Settings', inline='TB1 Fast')
input MA1_Type = AverageType.EXPONENTIAL; #input.string(title='', defval='EMA', options=['EMA', 'SMA'], group='Trend Bar 1 - Settings', inline='TB1 Fast')

def MA2_Length = 11; # input.int(11, title='Slow MA', minval=1, group='Trend Bar 1 - Settings', inline='TB1 Slow')
input MA2_Type = AverageType.EXPONENTIAL; #input.string(title='', defval='EMA', options=['EMA', 'SMA'], group='Trend Bar 1 - Settings', inline='TB1 Slow')

def MA3_Length = 13; #input.int(13, title='Fast MA', minval=1, group='Trend Bar 2 - Settings', inline='TB2 Fast')
input MA3_Type = AverageType.EXPONENTIAL; #input.string(title='', defval='EMA', options=['EMA', 'SMA'], group='Trend Bar 2 - Settings', inline='TB2 Fast')

def MA4_Length  = 36; #input.int(36, title='Slow MA', minval=1, group='Trend Bar 2 - Settings', inline='TB2 Slow')
input MA4_Type = AverageType.EXPONENTIAL; #input.string(title='', defval='SMA', options=['EMA', 'SMA'], group='Trend Bar 2 - Settings', inline='TB2 Slow')

# MA Calculations

# Close = request.security(syminfo.tickerid, timeframe.period, close, lookahead=barmerge.lookahead_on)
def Close = Close;

def MA1 = MovingAverage(averageType, Close, MA1_Length);

